{'metrics1': [[0.7823724035008179, 0.81559351774162, 0.7326733, 0.70652175, 0.8043478, 0.6086956, 0.6727273, 0.42118356, array([1.        , 1.        , 1.        , 1.        , 1.        ,
       0.04444445, 0.04444445, 0.02222222, 0.02222222, 0.02222222,
       0.02222222, 0.02222222, 0.02222222, 0.02222222, 0.02222222,
       0.02222222, 0.02222222, 0.02222222, 0.02222222, 0.02222222,
       0.02222222, 0.02222222, 0.02222222, 0.02222222, 0.02222222,
       0.02222222, 0.02222222, 0.02222222, 0.02222222, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        ], dtype=float32), array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.9777778 , 0.9777778 , 0.9777778 ,
       0.9777778 , 0.9777778 , 0.9777778 , 0.9777778 , 0.9777778 ,
       0.9777778 , 0.9777778 , 0.9777778 , 0.9777778 , 0.9777778 ,
       0.9777778 , 0.9777778 , 0.9777778 , 0.9777778 , 0.9777778 ,
       0.9777778 , 0.9777778 , 0.9777778 , 0.9777778 , 0.9777778 ,
       0.9777778 , 0.9777778 , 0.9777778 , 0.9777778 , 0.9777778 ,
       0.9777778 , 0.9777778 , 0.9777778 , 0.9777778 , 0.9777778 ,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334,
       0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334,
       0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334,
       0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334,
       0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334,
       0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334,
       0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334,
       0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334,
       0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.9111111 ,
       0.9111111 , 0.9111111 , 0.9111111 , 0.9111111 , 0.9111111 ,
       0.9111111 , 0.9111111 , 0.9111111 , 0.9111111 , 0.9111111 ,
       0.9111111 , 0.9111111 , 0.9111111 , 0.9111111 , 0.9111111 ,
       0.9111111 , 0.9111111 , 0.9111111 , 0.9111111 , 0.9111111 ,
       0.9111111 , 0.9111111 , 0.8888889 , 0.8888889 , 0.8888889 ,
       0.8888889 , 0.8888889 , 0.8888889 , 0.8888889 , 0.8888889 ,
       0.8888889 , 0.8888889 , 0.8888889 , 0.8666667 , 0.8666667 ,
       0.8666667 , 0.8666667 , 0.8666667 , 0.8666667 , 0.8666667 ,
       0.8666667 , 0.8666667 , 0.8666667 , 0.8666667 , 0.84444445,
       0.84444445, 0.84444445, 0.84444445, 0.84444445, 0.84444445,
       0.84444445, 0.84444445, 0.84444445, 0.84444445, 0.84444445,
       0.84444445, 0.84444445, 0.84444445, 0.84444445, 0.84444445,
       0.84444445, 0.84444445, 0.84444445, 0.84444445, 0.84444445,
       0.84444445, 0.84444445, 0.84444445, 0.84444445, 0.84444445,
       0.84444445, 0.84444445, 0.84444445, 0.84444445, 0.84444445,
       0.84444445, 0.84444445, 0.84444445, 0.84444445, 0.84444445,
       0.84444445, 0.84444445, 0.84444445, 0.84444445, 0.84444445,
       0.84444445, 0.84444445, 0.84444445, 0.82222223, 0.82222223,
       0.82222223, 0.82222223, 0.82222223, 0.82222223, 0.82222223,
       0.82222223, 0.82222223, 0.82222223, 0.82222223, 0.82222223,
       0.82222223, 0.82222223, 0.82222223, 0.82222223, 0.82222223,
       0.82222223, 0.82222223, 0.82222223, 0.82222223, 0.82222223,
       0.82222223, 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.7777778 , 0.7777778 ,
       0.7777778 , 0.7777778 , 0.7777778 , 0.7777778 , 0.7777778 ,
       0.7777778 , 0.7777778 , 0.7777778 , 0.7777778 , 0.7777778 ,
       0.7777778 , 0.7777778 , 0.7777778 , 0.7777778 , 0.7777778 ,
       0.7777778 , 0.7777778 , 0.7777778 , 0.7777778 , 0.7777778 ,
       0.75555557, 0.75555557, 0.75555557, 0.75555557, 0.75555557,
       0.75555557, 0.75555557, 0.75555557, 0.75555557, 0.75555557,
       0.75555557, 0.73333335, 0.73333335, 0.73333335, 0.73333335,
       0.73333335, 0.73333335, 0.73333335, 0.73333335, 0.73333335,
       0.73333335, 0.73333335, 0.7111111 , 0.7111111 , 0.7111111 ,
       0.7111111 , 0.7111111 , 0.7111111 , 0.7111111 , 0.7111111 ,
       0.7111111 , 0.7111111 , 0.7111111 , 0.6888889 , 0.6888889 ,
       0.6888889 , 0.6888889 , 0.6888889 , 0.6888889 , 0.6888889 ,
       0.6888889 , 0.6888889 , 0.6888889 , 0.6888889 , 0.6666667 ,
       0.6666667 , 0.6666667 , 0.6666667 , 0.6666667 , 0.6666667 ,
       0.6666667 , 0.6666667 , 0.6666667 , 0.6666667 , 0.6666667 ,
       0.6666667 , 0.6666667 , 0.6666667 , 0.6666667 , 0.6666667 ,
       0.6666667 , 0.6666667 , 0.6666667 , 0.6666667 , 0.6666667 ,
       0.6666667 , 0.6666667 , 0.64444447, 0.64444447, 0.64444447,
       0.64444447, 0.64444447, 0.64444447, 0.64444447, 0.64444447,
       0.64444447, 0.64444447, 0.64444447, 0.62222224, 0.62222224,
       0.62222224, 0.62222224, 0.62222224, 0.62222224, 0.62222224,
       0.62222224, 0.62222224, 0.62222224, 0.62222224, 0.6       ,
       0.6       , 0.6       , 0.6       , 0.6       , 0.6       ,
       0.6       , 0.6       , 0.6       , 0.6       , 0.6       ,
       0.6       , 0.6       , 0.6       , 0.6       , 0.6       ,
       0.6       , 0.6       , 0.6       , 0.6       , 0.6       ,
       0.6       , 0.5777778 , 0.5777778 , 0.5777778 , 0.5777778 ,
       0.5777778 , 0.5777778 , 0.5777778 , 0.5777778 , 0.5777778 ,
       0.5777778 , 0.5777778 , 0.5777778 , 0.5777778 , 0.5777778 ,
       0.5777778 , 0.5777778 , 0.5777778 , 0.5777778 , 0.5777778 ,
       0.5777778 , 0.5777778 , 0.5777778 , 0.5555556 , 0.5555556 ,
       0.5555556 , 0.5555556 , 0.5555556 , 0.5555556 , 0.5555556 ,
       0.5555556 , 0.5555556 , 0.5555556 , 0.5555556 , 0.53333336,
       0.53333336, 0.53333336, 0.53333336, 0.53333336, 0.53333336,
       0.53333336, 0.53333336, 0.53333336, 0.53333336, 0.53333336,
       0.53333336, 0.51111114, 0.51111114, 0.51111114, 0.51111114,
       0.51111114, 0.51111114, 0.51111114, 0.51111114, 0.51111114,
       0.51111114, 0.51111114, 0.4888889 , 0.4888889 , 0.4888889 ,
       0.4888889 , 0.4888889 , 0.4888889 , 0.4888889 , 0.4888889 ,
       0.4888889 , 0.4888889 , 0.4888889 , 0.46666667, 0.46666667,
       0.46666667, 0.46666667, 0.46666667, 0.46666667, 0.46666667,
       0.46666667, 0.46666667, 0.46666667, 0.46666667, 0.44444445,
       0.44444445, 0.44444445, 0.44444445, 0.44444445, 0.44444445,
       0.44444445, 0.44444445, 0.44444445, 0.44444445, 0.44444445,
       0.42222223, 0.42222223, 0.42222223, 0.42222223, 0.42222223,
       0.42222223, 0.42222223, 0.42222223, 0.42222223, 0.42222223,
       0.42222223, 0.4       , 0.4       , 0.4       , 0.4       ,
       0.4       , 0.4       , 0.4       , 0.4       , 0.4       ,
       0.4       , 0.4       , 0.37777779, 0.37777779, 0.37777779,
       0.37777779, 0.37777779, 0.37777779, 0.37777779, 0.37777779,
       0.37777779, 0.37777779, 0.37777779, 0.35555556, 0.35555556,
       0.35555556, 0.35555556, 0.35555556, 0.35555556, 0.35555556,
       0.35555556, 0.35555556, 0.35555556, 0.35555556, 0.33333334,
       0.33333334, 0.33333334, 0.33333334, 0.33333334, 0.33333334,
       0.33333334, 0.33333334, 0.33333334, 0.33333334, 0.33333334,
       0.33333334, 0.33333334, 0.33333334, 0.33333334, 0.33333334,
       0.33333334, 0.33333334, 0.33333334, 0.33333334, 0.33333334,
       0.33333334, 0.33333334, 0.33333334, 0.33333334, 0.33333334,
       0.33333334, 0.33333334, 0.33333334, 0.33333334, 0.33333334,
       0.33333334, 0.33333334, 0.33333334, 0.31111112, 0.31111112,
       0.31111112, 0.31111112, 0.31111112, 0.31111112, 0.31111112,
       0.31111112, 0.31111112, 0.31111112, 0.31111112, 0.31111112,
       0.31111112, 0.31111112, 0.31111112, 0.31111112, 0.31111112,
       0.31111112, 0.31111112, 0.31111112, 0.31111112, 0.31111112,
       0.2888889 , 0.2888889 , 0.2888889 , 0.2888889 , 0.2888889 ,
       0.2888889 , 0.2888889 , 0.2888889 , 0.2888889 , 0.2888889 ,
       0.2888889 , 0.26666668, 0.26666668, 0.26666668, 0.26666668,
       0.26666668, 0.26666668, 0.26666668, 0.26666668, 0.26666668,
       0.26666668, 0.26666668, 0.24444444, 0.24444444, 0.24444444,
       0.24444444, 0.24444444, 0.24444444, 0.24444444, 0.24444444,
       0.24444444, 0.24444444, 0.24444444, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.2       ,
       0.2       , 0.2       , 0.2       , 0.2       , 0.2       ,
       0.2       , 0.2       , 0.2       , 0.2       , 0.2       ,
       0.2       , 0.17777778, 0.17777778, 0.17777778, 0.17777778,
       0.17777778, 0.17777778, 0.17777778, 0.17777778, 0.17777778,
       0.17777778, 0.17777778, 0.15555556, 0.15555556, 0.15555556,
       0.15555556, 0.15555556, 0.15555556, 0.15555556, 0.15555556,
       0.15555556, 0.15555556, 0.15555556, 0.13333334, 0.13333334,
       0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334,
       0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.11111111,
       0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
       0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
       0.08888889, 0.08888889, 0.08888889, 0.08888889, 0.08888889,
       0.08888889, 0.08888889, 0.08888889, 0.08888889, 0.08888889,
       0.08888889, 0.06666667, 0.06666667, 0.06666667, 0.06666667,
       0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667,
       0.06666667, 0.06666667, 0.04444445, 0.04444445, 0.04444445,
       0.04444445, 0.04444445, 0.04444445, 0.04444445, 0.04444445,
       0.04444445, 0.04444445, 0.04444445, 0.02222222, 0.02222222,
       0.02222222, 0.02222222, 0.02222222, 0.02222222, 0.02222222,
       0.02222222, 0.02222222, 0.02222222, 0.02222222], dtype=float32)], [0.8612345696663783, 0.8126413787014855, 0.8541667, 0.84444445, 0.9111111, 0.7777778, 0.8039216, 0.6950952, array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9777778 , 0.9777778 , 0.9777778 , 0.9777778 ,
       0.9777778 , 0.9777778 , 0.9777778 , 0.9777778 , 0.9777778 ,
       0.9777778 , 0.9777778 , 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.95555556, 0.95555556,
       0.95555556, 0.95555556, 0.95555556, 0.93333334, 0.93333334,
       0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.93333334,
       0.93333334, 0.93333334, 0.93333334, 0.93333334, 0.9111111 ,
       0.9111111 , 0.9111111 , 0.9111111 , 0.9111111 , 0.9111111 ,
       0.9111111 , 0.9111111 , 0.9111111 , 0.9111111 , 0.9111111 ,
       0.8888889 , 0.8888889 , 0.8888889 , 0.8888889 , 0.8888889 ,
       0.8888889 , 0.8888889 , 0.8888889 , 0.8888889 , 0.8888889 ,
       0.8888889 , 0.8666667 , 0.8666667 , 0.8666667 , 0.8666667 ,
       0.8666667 , 0.8666667 , 0.8666667 , 0.8666667 , 0.8666667 ,
       0.8666667 , 0.8666667 , 0.84444445, 0.84444445, 0.84444445,
       0.84444445, 0.84444445, 0.84444445, 0.84444445, 0.84444445,
       0.84444445, 0.84444445, 0.84444445, 0.82222223, 0.82222223,
       0.82222223, 0.82222223, 0.82222223, 0.82222223, 0.82222223,
       0.82222223, 0.82222223, 0.82222223, 0.82222223, 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.7777778 , 0.7777778 , 0.7777778 , 0.7777778 ,
       0.7777778 , 0.7777778 , 0.7777778 , 0.7777778 , 0.7777778 ,
       0.7777778 , 0.7777778 , 0.75555557, 0.75555557, 0.75555557,
       0.75555557, 0.75555557, 0.75555557, 0.75555557, 0.75555557,
       0.75555557, 0.75555557, 0.75555557, 0.73333335, 0.73333335,
       0.73333335, 0.73333335, 0.73333335, 0.73333335, 0.73333335,
       0.73333335, 0.73333335, 0.73333335, 0.73333335, 0.7111111 ,
       0.7111111 , 0.7111111 , 0.7111111 , 0.7111111 , 0.7111111 ,
       0.7111111 , 0.7111111 , 0.7111111 , 0.7111111 , 0.7111111 ,
       0.6888889 , 0.6888889 , 0.6888889 , 0.6888889 , 0.6888889 ,
       0.6888889 , 0.6888889 , 0.6888889 , 0.6888889 , 0.6888889 ,
       0.6888889 , 0.6666667 , 0.6666667 , 0.6666667 , 0.6666667 ,
       0.6666667 , 0.6666667 , 0.6666667 , 0.6666667 , 0.6666667 ,
       0.6666667 , 0.6666667 , 0.64444447, 0.64444447, 0.64444447,
       0.64444447, 0.64444447, 0.64444447, 0.64444447, 0.64444447,
       0.64444447, 0.64444447, 0.64444447, 0.64444447, 0.64444447,
       0.64444447, 0.64444447, 0.64444447, 0.64444447, 0.64444447,
       0.64444447, 0.64444447, 0.64444447, 0.64444447, 0.62222224,
       0.62222224, 0.62222224, 0.62222224, 0.62222224, 0.62222224,
       0.62222224, 0.62222224, 0.62222224, 0.62222224, 0.62222224,
       0.62222224, 0.6       , 0.6       , 0.6       , 0.6       ,
       0.6       , 0.6       , 0.6       , 0.6       , 0.6       ,
       0.6       , 0.6       , 0.5777778 , 0.5777778 , 0.5777778 ,
       0.5777778 , 0.5777778 , 0.5777778 , 0.5777778 , 0.5777778 ,
       0.5777778 , 0.5777778 , 0.5777778 , 0.5555556 , 0.5555556 ,
       0.5555556 , 0.5555556 , 0.5555556 , 0.5555556 , 0.5555556 ,
       0.5555556 , 0.5555556 , 0.5555556 , 0.5555556 , 0.53333336,
       0.53333336, 0.53333336, 0.53333336, 0.53333336, 0.53333336,
       0.53333336, 0.53333336, 0.53333336, 0.53333336, 0.53333336,
       0.51111114, 0.51111114, 0.51111114, 0.51111114, 0.51111114,
       0.51111114, 0.51111114, 0.51111114, 0.51111114, 0.51111114,
       0.51111114, 0.4888889 , 0.4888889 , 0.4888889 , 0.4888889 ,
       0.4888889 , 0.4888889 , 0.4888889 , 0.4888889 , 0.4888889 ,
       0.4888889 , 0.4888889 , 0.4888889 , 0.4888889 , 0.4888889 ,
       0.4888889 , 0.4888889 , 0.4888889 , 0.4888889 , 0.4888889 ,
       0.4888889 , 0.4888889 , 0.4888889 , 0.46666667, 0.46666667,
       0.46666667, 0.46666667, 0.46666667, 0.46666667, 0.46666667,
       0.46666667, 0.46666667, 0.46666667, 0.46666667, 0.44444445,
       0.44444445, 0.44444445, 0.44444445, 0.44444445, 0.44444445,
       0.44444445, 0.44444445, 0.44444445, 0.44444445, 0.44444445,
       0.44444445, 0.42222223, 0.42222223, 0.42222223, 0.42222223,
       0.42222223, 0.42222223, 0.42222223, 0.42222223, 0.42222223,
       0.42222223, 0.42222223, 0.4       , 0.4       , 0.4       ,
       0.4       , 0.4       , 0.4       , 0.4       , 0.4       ,
       0.4       , 0.4       , 0.4       , 0.37777779, 0.37777779,
       0.37777779, 0.37777779, 0.37777779, 0.37777779, 0.37777779,
       0.37777779, 0.37777779, 0.37777779, 0.37777779, 0.35555556,
       0.35555556, 0.35555556, 0.35555556, 0.35555556, 0.35555556,
       0.35555556, 0.35555556, 0.35555556, 0.35555556, 0.35555556,
       0.33333334, 0.33333334, 0.33333334, 0.33333334, 0.33333334,
       0.33333334, 0.33333334, 0.33333334, 0.33333334, 0.33333334,
       0.33333334, 0.31111112, 0.31111112, 0.31111112, 0.31111112,
       0.31111112, 0.31111112, 0.31111112, 0.31111112, 0.31111112,
       0.31111112, 0.31111112, 0.2888889 , 0.2888889 , 0.2888889 ,
       0.2888889 , 0.2888889 , 0.2888889 , 0.2888889 , 0.2888889 ,
       0.2888889 , 0.2888889 , 0.2888889 , 0.2888889 , 0.2888889 ,
       0.2888889 , 0.2888889 , 0.2888889 , 0.2888889 , 0.2888889 ,
       0.2888889 , 0.2888889 , 0.2888889 , 0.2888889 , 0.2888889 ,
       0.2888889 , 0.2888889 , 0.2888889 , 0.2888889 , 0.2888889 ,
       0.2888889 , 0.2888889 , 0.2888889 , 0.2888889 , 0.2888889 ,
       0.2888889 , 0.26666668, 0.26666668, 0.26666668, 0.26666668,
       0.26666668, 0.26666668, 0.26666668, 0.26666668, 0.26666668,
       0.26666668, 0.26666668, 0.24444444, 0.24444444, 0.24444444,
       0.24444444, 0.24444444, 0.24444444, 0.24444444, 0.24444444,
       0.24444444, 0.24444444, 0.24444444, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.22222222, 0.22222222, 0.22222222, 0.22222222,
       0.22222222, 0.2       , 0.2       , 0.2       , 0.2       ,
       0.2       , 0.2       , 0.2       , 0.2       , 0.2       ,
       0.2       , 0.2       , 0.17777778, 0.17777778, 0.17777778,
       0.17777778, 0.17777778, 0.17777778, 0.17777778, 0.17777778,
       0.17777778, 0.17777778, 0.17777778, 0.17777778, 0.17777778,
       0.17777778, 0.17777778, 0.17777778, 0.17777778, 0.17777778,
       0.17777778, 0.17777778, 0.17777778, 0.17777778, 0.17777778,
       0.17777778, 0.17777778, 0.17777778, 0.17777778, 0.17777778,
       0.17777778, 0.17777778, 0.17777778, 0.17777778, 0.17777778,
       0.17777778, 0.17777778, 0.17777778, 0.17777778, 0.17777778,
       0.17777778, 0.17777778, 0.17777778, 0.17777778, 0.17777778,
       0.17777778, 0.17777778, 0.17777778, 0.17777778, 0.17777778,
       0.17777778, 0.17777778, 0.17777778, 0.17777778, 0.17777778,
       0.17777778, 0.17777778, 0.17777778, 0.15555556, 0.15555556,
       0.15555556, 0.15555556, 0.15555556, 0.15555556, 0.15555556,
       0.15555556, 0.15555556, 0.15555556, 0.15555556, 0.13333334,
       0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334,
       0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334,
       0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334,
       0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334,
       0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334,
       0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334,
       0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334,
       0.13333334, 0.13333334, 0.13333334, 0.13333334, 0.13333334,
       0.13333334, 0.13333334, 0.13333334, 0.11111111, 0.11111111,
       0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.11111111,
       0.11111111, 0.11111111, 0.11111111, 0.11111111, 0.08888889,
       0.08888889, 0.08888889, 0.08888889, 0.08888889, 0.08888889,
       0.08888889, 0.08888889, 0.08888889, 0.08888889, 0.08888889,
       0.08888889, 0.08888889, 0.08888889, 0.08888889, 0.08888889,
       0.08888889, 0.08888889, 0.08888889, 0.08888889, 0.08888889,
       0.08888889, 0.08888889, 0.08888889, 0.08888889, 0.08888889,
       0.08888889, 0.08888889, 0.08888889, 0.08888889, 0.08888889,
       0.08888889, 0.08888889, 0.08888889, 0.06666667, 0.06666667,
       0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667,
       0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667,
       0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667,
       0.06666667, 0.06666667, 0.06666667, 0.06666667, 0.06666667,
       0.04444445, 0.04444445, 0.04444445, 0.04444445, 0.04444445,
       0.04444445, 0.04444445, 0.04444445, 0.04444445, 0.04444445,
       0.04444445, 0.04444445, 0.04444445, 0.04444445, 0.04444445,
       0.04444445, 0.04444445, 0.04444445, 0.04444445, 0.04444445,
       0.04444445, 0.04444445, 0.04444445, 0.04444445, 0.04444445,
       0.04444445, 0.04444445, 0.04444445, 0.04444445, 0.04444445,
       0.04444445, 0.04444445, 0.04444445, 0.04444445, 0.04444445,
